// mesh.dat by IBE4.0

Stat {
	Nodes 375
	Elements 678
	Surfaces 0
}

Node {
	1 [  1.0000000000000000E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	2 [  4.0000000000000000E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	3 [  4.0000000000000000E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	4 [  1.0000000000000000E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	5 [  1.2010000000000001E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	6 [  1.4019999999999999E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	7 [  1.6030000000000000E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	8 [  1.8009999999999999E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	9 [  2.0019999999999998E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	10 [  2.2029999999999998E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	11 [  2.4009999999999998E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	12 [  2.6019999999999999E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	13 [  2.8029999999999999E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	14 [  3.0009999999999999E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	15 [  3.2020000000000000E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	16 [  3.4030000000000000E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	17 [  3.6010000000000000E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	18 [  3.8020000000000000E+000,  6.0000000000000000E+000,  0.0000000000000000E+000]
	19 [  4.0000000000000000E+000,  5.7999999999999998E+000,  0.0000000000000000E+000]
	20 [  4.0000000000000000E+000,  5.5999999999999996E+000,  0.0000000000000000E+000]
	21 [  4.0000000000000000E+000,  5.4000000000000004E+000,  0.0000000000000000E+000]
	22 [  4.0000000000000000E+000,  5.2000000000000002E+000,  0.0000000000000000E+000]
	23 [  4.0000000000000000E+000,  5.0000000000000000E+000,  0.0000000000000000E+000]
	24 [  4.0000000000000000E+000,  4.7999999999999998E+000,  0.0000000000000000E+000]
	25 [  4.0000000000000000E+000,  4.5999999999999996E+000,  0.0000000000000000E+000]
	26 [  4.0000000000000000E+000,  4.4000000000000004E+000,  0.0000000000000000E+000]
	27 [  4.0000000000000000E+000,  4.2000000000000002E+000,  0.0000000000000000E+000]
	28 [  4.0000000000000000E+000,  4.0000000000000000E+000,  0.0000000000000000E+000]
	29 [  4.0000000000000000E+000,  3.7999999999999998E+000,  0.0000000000000000E+000]
	30 [  4.0000000000000000E+000,  3.6000000000000001E+000,  0.0000000000000000E+000]
	31 [  4.0000000000000000E+000,  3.3999999999999999E+000,  0.0000000000000000E+000]
	32 [  4.0000000000000000E+000,  3.1999999999999997E+000,  0.0000000000000000E+000]
